Priority Area Number,Priority Area,Focus Area Number,Focus Area,Indicator Number,Indicator,County Name,Event Count/Rate,Average Number of Denominator/Rate,Percentage/Rate/Ratio,95% CI,Data Comments,Measure Unit,Quartile,Mapping Distribution,Data Years,Data Sources,New York State Baseline,2017 Objective,Objective Region,Location
2,Prevent Chronic Diseases,2,"Reduce illness, disability and death related to tobacco use and secondhand smoke exposure",pa20_0,Percentage of cigarette smoking among adults,Albany,,,17,(12.8-21.1),,Percentage,0 - < 21.3 : Q1 & Q2,1,"New York City: 2009, Rest of State: 2008-2009","Counties outside NYC: 2008-2009 NYS Expanded Behavioral Risk Factor Surveillance System, NYC: 2009 Community Health Survey; Data as of 2010",18.1,15,Statewide,"(42.678066, -73.814233)"
2,Prevent Chronic Diseases,2,"Reduce illness, disability and death related to tobacco use and secondhand smoke exposure",pa20_0,Percentage of cigarette smoking among adults,Allegany,,,24.6,(19.3-29.9),,Percentage,23.8 + : Q4,3,"New York City: 2009, Rest of State: 2008-2009","Counties outside NYC: 2008-2009 NYS Expanded Behavioral Risk Factor Surveillance System, NYC: 2009 Community Health Survey; Data as of 2010",18.1,15,Statewide,"(42.226801, -78.020567)"
2,Prevent Chronic Diseases,2,"Reduce illness, disability and death related to tobacco use and secondhand smoke exposure",pa20_0,Percentage of cigarette smoking among adults,Broome,,,20.3,(15.4-25.1),,Percentage,0 - < 21.3 : Q1 & Q2,1,"New York City: 2009, Rest of State: 2008-2009","Counties outside NYC: 2008-2009 NYS Expanded Behavioral Risk Factor Surveillance System, NYC: 2009 Community Health Survey; Data as of 2010",18.1,15,Statewide,"(42.122015, -75.933191)"
2,Prevent Chronic Diseases,2,"Reduce illness, disability and death related to tobacco use and secondhand smoke exposure",pa20_0,Percentage of cigarette smoking among adults,Cattaraugus,,,23.5,(19.2-27.8),,Percentage,21.3 - < 23.8 : Q3,2,"New York City: 2009, Rest of State: 2008-2009","Counties outside NYC: 2008-2009 NYS Expanded Behavioral Risk Factor Surveillance System, NYC: 2009 Community Health Survey; Data as of 2010",18.1,15,Statewide,"(42.224267, -78.606673)"
2,Prevent Chronic Diseases,2,"Reduce illness, disability and death related to tobacco use and secondhand smoke exposure",pa20_0,Percentage of cigarette smoking among adults,Cayuga,,,22.1,(17.4-26.8),,Percentage,21.3 - < 23.8 : Q3,2,"New York City: 2009, Rest of State: 2008-2009","Counties outside NYC: 2008-2009 NYS Expanded Behavioral Risk Factor Surveillance System, NYC: 2009 Community Health Survey; Data as of 2010",18.1,15,Statewide,"(42.940095, -76.560755)"
2,Prevent Chronic Diseases,2,"Reduce illness, disability and death related to tobacco use and secondhand smoke exposure",pa20_0,Percentage of cigarette smoking among adults,Chautauqua,,,25.3,(20.4-30.2),,Percentage,23.8 + : Q4,3,"New York City: 2009, Rest of State: 2008-2009","Counties outside NYC: 2008-2009 NYS Expanded Behavioral Risk Factor Surveillance System, NYC: 2009 Community Health Survey; Data as of 2010",18.1,15,Statewide,"(42.246904, -79.315313)"
2,Prevent Chronic Diseases,2,"Reduce illness, disability and death related to tobacco use and secondhand smoke exposure",pa20_0,Percentage of cigarette smoking among adults,Chemung,,,30,(24.4-35.7),,Percentage,23.8 + : Q4,3,"New York City: 2009, Rest of State: 2008-2009","Counties outside NYC: 2008-2009 NYS Expanded Behavioral Risk Factor Surveillance System, NYC: 2009 Community Health Survey; Data as of 2010",18.1,15,Statewide,"(42.116644, -76.812331)"
2,Prevent Chronic Diseases,2,"Reduce illness, disability and death related to tobacco use and secondhand smoke exposure",pa20_0,Percentage of cigarette smoking among adults,Chenango,,,23.8,(19.3-28.4),,Percentage,21.3 - < 23.8 : Q3,2,"New York City: 2009, Rest of State: 2008-2009","Counties outside NYC: 2008-2009 NYS Expanded Behavioral Risk Factor Surveillance System, NYC: 2009 Community Health Survey; Data as of 2010",18.1,15,Statewide,"(42.481798, -75.570013)"
2,Prevent Chronic Diseases,2,"Reduce illness, disability and death related to tobacco use and secondhand smoke exposure",pa20_0,Percentage of cigarette smoking among adults,Clinton,,,21.5,(16.1-26.9),,Percentage,21.3 - < 23.8 : Q3,2,"New York City: 2009, Rest of State: 2008-2009","Counties outside NYC: 2008-2009 NYS Expanded Behavioral Risk Factor Surveillance System, NYC: 2009 Community Health Survey; Data as of 2010",18.1,15,Statewide,"(44.731944, -73.548883)"
2,Prevent Chronic Diseases,2,"Reduce illness, disability and death related to tobacco use and secondhand smoke exposure",pa20_0,Percentage of cigarette smoking among adults,Columbia,,,23.1,(18.0-28.2),,Percentage,21.3 - < 23.8 : Q3,2,"New York City: 2009, Rest of State: 2008-2009","Counties outside NYC: 2008-2009 NYS Expanded Behavioral Risk Factor Surveillance System, NYC: 2009 Community Health Survey; Data as of 2010",18.1,15,Statewide,"(42.276913, -73.682168)"
